company,address,city,state,zip4,rbdi,mek,zip_code
Premier Health Management Group Inc,3191 Casitas Ave Ste 145A,Los Angeles,CA,90039-2476,Business,952467185.0,90039
Love & Care Hospice Inc,1710 Hillhurst Ave Ste 202,Los Angeles,CA,90027-4456,Business,497534130.0,90027
All Metro Health Care,11832 Rosecrans Ave Ste 203,Norwalk,CA,90650-8123,Business,348611637.0,90650
Legacy Health Care Services,3060 Valley Farms Rd Apt 310,Indianapolis,IN,46214-1594,Residential,111450951.0,46214
Metro Health Care Services,4129 Buteo Ln ,North Las Vegas,NV,89084-3506,Residential,211714153.0,89084
Khalsa Health Care,2055 NW Kilnwood Pl ,Redmond,OR,97756-7661,Residential,770197666.0,97756
Clinic,12927 Venice Blvd ,Los Angeles,CA,90066-3509,Business,679045680.0,90066
The Clinic Inc,3834 S Western Ave ,Los Angeles,CA,90062-1104,Business,390533783.0,90062
Southern California Industrial Clinic,2717 Angelo Dr ,Los Angeles,CA,90077-2142,Residential,355336430.0,90077
The Ticket Clinic A Law Firm,3615 Beverly Blvd Ste A,Los Angeles,CA,90004-3544,Business,292640441.0,90004
Knights Of Malta Free Clinic,2222 Ocean View Ave Ste 213,Los Angeles,CA,90057-2774,Business,325501641.0,90057
Oriental Acupuncture Clinic,452 Westminster Ave ,Los Angeles,CA,90020-4620,Residential,854485241.0,90020
Vena Vein Clinic-Los Angeles,3919 Beverly Blvd Ste 202,Los Angeles,CA,90004-3432,Business,420225698.0,90004
Medical Neighborhood Clinic,5113 S Vermont Ave ,Los Angeles,CA,90037-3515,Business,861185698.0,90037
Green Cross Acupuncture Clinic,1233 N Vermont Ave Ste 1,Los Angeles,CA,90029-1749,Business,719267796.0,90029
Santa Maria Family Medical Clinic,2209 N San Fernando Rd ,Los Angeles,CA,90065-1231,Business,817682396.0,90065
Womens Medical Clinic,600 W Manchester Ave Ste 3,Los Angeles,CA,90044-5700,Business,798170519.0,90044
A B C Medical Clinic,5020 W Sunset Blvd ,Los Angeles,CA,90027-5820,Business,356858352.0,90027
Hollywood -Wilshire Clinic Los,5205 Melrose Ave ,Los Angeles,CA,90038-3144,Business,431250684.0,90038
Urban Energy Rejuvenation Clinic,108 E 11th St ,Los Angeles,CA,90015-1705,Business,522352484.0,90015
Friendly Auto Clinic,1020 Vine St ,Los Angeles,CA,90038-2713,Business,215647373.0,90038
"Alcovery West Free Clinic, Inc.",12556 W Washington Blvd ,Los Angeles,CA,90066-5564,Residential,690129973.0,90066
Hair Clinic,4022 Fountain Ave ,Los Angeles,CA,90029-2252,Business,316571389.0,90029
Sun's Acupuncture Clinic,258 S Oxford Ave Ste 101,Los Angeles,CA,90004-5172,Business,481117789.0,90004
Larchmont Animal Clinic,316 N Larchmont Blvd ,Los Angeles,CA,90004-3012,Business,162859128.0,90004
Normandie Dental Clinic,1690 W Adams Blvd ,Los Angeles,CA,90007-1535,Business,399754328.0,90007
Dr Edward Gutgarts Dental Clinic,1510 N Poinsettia Pl ,Los Angeles,CA,90046-3611,Business,454663528.0,90046
Saint Anne Medical Clinic,2536 W Temple St ,Los Angeles,CA,90026-4848,Business,663787728.0,90026
Samaritana Medical Clinic 7th,510 S Alvarado St ,Los Angeles,CA,90057-2904,Business,231080486.0,90057
Angelus Medical Clinic Multi Specialty Group Inc,3444 Whittier Blvd ,Los Angeles,CA,90023-1708,Business,509977286.0,90023
Ipod Repair Clinic,1520 Reeves St ,Los Angeles,CA,90035-2929,Residential,104839261.0,90035
Yellow Cross Medical Clinic Inc,3544 W Olympic Blvd Ste 203,Los Angeles,CA,90019-3528,Business,162471261.0,90019
Hopeful Minds Mental Health Clinic Llc,11900 Avalon Blvd Ste 101,Los Angeles,CA,90061-2867,Business,257552061.0,90061
Rowan Dental Clinic,4055 E Olympic Blvd Ste 211,Los Angeles,CA,90023-3345,Business,529671461.0,90023
"People's Choice Medical Clinic, Inc.",1571 W Sunset Blvd ,Los Angeles,CA,90026-3333,Business,202019628.0,90026
Auto Body Clinic,859 N La Brea Ave Ste B,Los Angeles,CA,90038-3323,Business,402669628.0,90038
Womens Clinic,11101 Venice Blvd ,Los Angeles,CA,90034-6914,Business,489133482.0,90034
Gev-Arth Family Medical Clinic,4645 Hollywood Blvd Ste 1,Los Angeles,CA,90027-5455,Business,864024561.0,90027
Saban Free Clinic,8405 Beverly Blvd ,Los Angeles,CA,90048-3401,Business,724088723.0,90048
Seoul Clinic,815 S Ardmore Ave Apt 205,Los Angeles,CA,90005-2598,Residential,958534523.0,90005
Dr Na Acuchiro Tmj Clinic,1006 S Citrus Ave ,Los Angeles,CA,90019-1640,Residential,104028571.0,90019
C & A Auto Clinic Inc,551 S Lorena St ,Los Angeles,CA,90063-3143,Business,453671571.0,90063
Peony Lasier Skin Clinic,603 S Mariposa Ave Ste 102,Los Angeles,CA,90005-2678,Business,901164171.0,90005
"The Creative Arts Clinic, Llc",1581 W Adams Blvd ,Los Angeles,CA,90007-1514,Business,171436302.0,90007
"Eastside Diabetes Care Medical Clinic, Inc",5836 E Beverly Blvd ,Los Angeles,CA,90022-2824,Business,284374902.0,90022
Berkeley Clinic,6430 Selma Ave ,Los Angeles,CA,90028-7311,Business,636607679.0,90028
Skinology Spa Clinic,2618 W Florence Ave ,Los Angeles,CA,90043-5107,Business,558718337.0,90043
Hakob Tasjack Medical Clinic,1400 Colorado Blvd ,Los Angeles,CA,90041-2321,Business,196490800.0,90041
"Jet Slim Clinic, Inc.",2361 Achilles Dr ,Los Angeles,CA,90046-1623,Residential,694412144.0,90046
"Glen Care Medical Clinic, Inc.",341 Glendale Blvd ,Los Angeles,CA,90026-5036,Business,488408635.0,90026
L-Touch Skin Clinic,3532 W 8th St ,Los Angeles,CA,90005-2902,Business,613859435.0,90005
Sunset Family Medical Clinic,3706 W Sunset Blvd ,Los Angeles,CA,90026-1528,Business,854760786.0,90026
Yong Yul Kim Dental Clinic,2527 W Pico Blvd ,Los Angeles,CA,90006-4003,Business,132956370.0,90006
Men Of Standard Prayer Clinic Ministries Inc,6116 Miramonte Blvd ,Los Angeles,CA,90001-1330,Residential,662369822.0,90001
Pacific Animal Clinic,11343 Santa Monica Blvd ,Los Angeles,CA,90025-3151,Business,860928022.0,90025
Jang Sung Acupuncture Clinic,4753 Beverly Blvd ,Los Angeles,CA,90004-3145,Residential,680419214.0,90004
Jung Acupuncture & Herbal Clinic,1725 3rd Ave ,Los Angeles,CA,90019-6126,Unknown,843066012.0,90019
Alternative Pain Management Clinic,1635 S Ogden Dr ,Los Angeles,CA,90019-4904,Residential,316763296.0,90019
Excel Care Clinic Inc,4922 Hollywood Blvd ,Los Angeles,CA,90027-6102,Business,382786896.0,90027
So Acupuncture & Herbal Clinic,318 1/2 S La Brea Ave Ste 4,Los Angeles,CA,90036-6407,Business,715347696.0,90036
Samaritana Medical Clinic,2033 W 7th St Ste 31,Los Angeles,CA,90057-4429,Business,229960964.0,90057
Center Of Hope Free Clinic,2707 W Temple St ,Los Angeles,CA,90026-4723,Business,777303269.0,90026
Los Angles Child Gdance Clinic,3031 S Vermont Ave ,Los Angeles,CA,90007-3033,Business,525917942.0,90007
Crenshaw Car Clinic & Auto Repair,3518 Crenshaw Blvd ,Los Angeles,CA,90016-4804,Business,526931542.0,90016
"Acu Therapy Pain Clinic, Inc",1840 Westwood Blvd ,Los Angeles,CA,90025-4612,Business,122706809.0,90025
Baik Acupuncture Clinic,2238 Las Colinas Ave Apt 202,Los Angeles,CA,90041-2967,Residential,828726257.0,90041
Robert James Clinic,1950 S Beverly Glen Blvd Apt 104,Los Angeles,CA,90025-5152,Residential,631142911.0,90025
Chinatown Chiropractic Clinic,838 N Hill St ,Los Angeles,CA,90012-2321,Business,682457111.0,90012
Earth Clinic Llc,421 N Sycamore Ave ,Los Angeles,CA,90036-2658,Unknown,469492324.0,90036
"West Coast Medical Clinic, Inc.",3635 Shannon Rd ,Los Angeles,CA,90027-1420,Residential,474898524.0,90027
Central Health Clinic Inc,2118 S Central Ave ,Los Angeles,CA,90011-1237,Business,450113253.0,90011
General Medica Clinic,2208 W 7th St ,Los Angeles,CA,90057-4002,Business,380525387.0,90057
Dental Clinic Fernandez & Diaz,525 S Alvarado St ,Los Angeles,CA,90057-2903,Business,563710852.0,90057
Cedars-Sinai Primary Adult Care Clinic,8723 Alden Dr Ste 250,Los Angeles,CA,90048-3693,Business,582054293.0,90048
D.B. Medical Clinic Inc.,1100 W Sunset Blvd ,Los Angeles,CA,90012-1217,Business,256090320.0,90012
Dental Community Clinic,2505 E Cesar E Chavez Ave ,Los Angeles,CA,90033-3003,Business,645400720.0,90033
Good Neighbor Clinic,4300 Crenshaw Blvd ,Los Angeles,CA,90008-4902,Business,780299720.0,90008
Iweight Loss Clinic,116 N Alvarado St ,Los Angeles,CA,90026-5303,Business,138974317.0,90026
"Carter's Radiator Clinic, Inc.",11725 Ayres Ave ,Los Angeles,CA,90064-1301,Residential,442989517.0,90064
Westside Pregnancy Clinic,12203 W Pico Blvd ,Los Angeles,CA,90064-1134,Business,515289717.0,90064
Dental Clinic,2703 S Vermont Ave ,Los Angeles,CA,90007-2226,Business,940374863.0,90007
Medical Marijuana Card Doctors Hollywood Easy,7307 W Sunset Blvd Ste B,Los Angeles,CA,90046-3401,Business,477052818.0,90046
Insung Acupuncture & Herbs Clinic,833 S Coronado St ,Los Angeles,CA,90057-3813,Business,930019218.0,90057
Grace Choi Clinic,726 S Wilton Pl ,Los Angeles,CA,90005-3516,Residential,217472629.0,90005
Biovisage Acupuncture Facelift Clinic,3660 Amesbury Rd ,Los Angeles,CA,90027-1304,Residential,627472829.0,90027
Queens Care Family Clinic,150 N Reno St ,Los Angeles,CA,90026-4656,Business,682609029.0,90026
Terrill Haws Family Medicine Clinic Inc,701 N Alvarado St ,Los Angeles,CA,90026-4005,Business,578273374.0,90026
"The Bravo Clinic Pharmacy, Inc.",737 S Soto St ,Los Angeles,CA,90023-1336,Business,930496374.0,90023
China Acupuncture Clinic,6513 Whittier Blvd ,Los Angeles,CA,90022-4622,Business,929338477.0,90022
Men Of Standard Prayer Clinic,3925 Roxanne Ave Apt 6,Los Angeles,CA,90008-1550,Residential,440556040.0,90008
The Saban Community Clinic,6043 Hollywood Blvd ,Los Angeles,CA,90028-5411,Business,153129475.0,90028
Two Rivers Clinic-Amg,1014 Marview Ave ,Los Angeles,CA,90012-1215,Residential,687588875.0,90012
Fremont Health Clinic,7821 Avalon Blvd ,Los Angeles,CA,90003-2358,Business,706022275.0,90003
San Jose Gregorio Medical & Allergy Control Clini,5415 Whittier Blvd ,Los Angeles,CA,90022-4101,Business,916221675.0,90022
Occupational Health Clinic,7342 W 83rd St ,Los Angeles,CA,90045-2452,Residential,377109473.0,90045
Guadalajara Medical Clinic,2705 Whittier Blvd ,Los Angeles,CA,90023-1441,Business,501281273.0,90023
Green Cross Medical Clinic,5832 S Vermont Ave ,Los Angeles,CA,90044-3712,Business,908243473.0,90044
Association Of Monsignor Romero Clinic Patients ,1945 N Hoover St Apt 5,Los Angeles,CA,90027-2867,Residential,336159303.0,90027
Saint Luke Medical Clinic,5912 Santa Monica Blvd ,Los Angeles,CA,90038-2043,Business,667825903.0,90038
Highland Park Foot Clinic,5636 N Figueroa St ,Los Angeles,CA,90042-4102,Business,601282056.0,90042
La Clinic Of Medicine Genetics & Prevent,8738 Appian Way ,Los Angeles,CA,90046-7733,Residential,269027951.0,90046
North Broadway Medical Clinic,2926 N Broadway ,Los Angeles,CA,90031-2601,Business,554562351.0,90031
"Westcare Medical Center - A Medical Clinic, Inc.",527 Avondale Ave ,Los Angeles,CA,90049-4803,Residential,287266975.0,90049
Archangelic Care Dental Clinic,3645 Overland Ave ,Los Angeles,CA,90034-6309,Business,312162775.0,90034
Glenoaks Medical Clinic,3871 Don Tomaso Dr Apt 7,Los Angeles,CA,90008-5347,Residential,357879312.0,90008
New Dawn Clinic,1026 S Robertson Blvd Ste 300,Los Angeles,CA,90035-1545,Business,561715712.0,90035
Echo Park Family Medical Clinic,1160 Logan St ,Los Angeles,CA,90026-3211,Business,609716912.0,90026
Long Beach Family Clinic Incorporated,2902 W Florence Ave ,Los Angeles,CA,90043-5111,Business,139422113.0,90043
De La Pena Eye Clinic,139 S Alvarado St ,Los Angeles,CA,90057-2201,Business,139271914.0,90057
Hanmi Medical Clinic Inc,325 S Western Ave ,Los Angeles,CA,90020-3804,Business,370856514.0,90020
"Del Rey Veterinary Clinic, Inc.",12557 Sanford St ,Los Angeles,CA,90066-6934,Residential,146432021.0,90066
Sunset Family Medical Clinic,4719 S Broadway ,Los Angeles,CA,90037-3244,Business,805584270.0,90037
City Care Clinic,6622 Crenshaw Blvd ,Los Angeles,CA,90043-4102,Business,966318670.0,90043
Plastic Surgery Clinic,1861 S Bundy Dr ,Los Angeles,CA,90025-5201,Business,926921110.0,90025
European Collision Clinic,10901 Santa Monica Blvd ,Los Angeles,CA,90025-4503,Business,116219471.0,90025
All Family Medical Clinic,2220 E 1st St ,Los Angeles,CA,90033-3902,Business,271105271.0,90033
Kim Jun Young Herb & Acupuncture Clinic,1020 S Bronson Ave ,Los Angeles,CA,90019-3214,Unknown,424119916.0,90019
Northeast Community Clinic,5428 N Figueroa St ,Los Angeles,CA,90042-4118,Business,932510516.0,90042
Pediatric Adolescent Clinic,3908 Beverly Blvd ,Los Angeles,CA,90004-3407,Business,265139692.0,90004
Ellison Clinic At Saint John's,12414 Exposition Blvd ,Los Angeles,CA,90064-1016,Business,503160692.0,90064
John Tracy Clinic,2160 W Adams Blvd ,Los Angeles,CA,90018-2039,Business,130984476.0,90018
New Sunrise Clinic,2600 W Pico Blvd ,Los Angeles,CA,90006-3902,Business,415851476.0,90006
People's Community Clinic,4139 Verdugo Rd ,Los Angeles,CA,90065-3820,Business,165889644.0,90065
Bethesda Clinic,882 S Victoria Ave ,Los Angeles,CA,90005-3751,Unknown,614559644.0,90005
San Mateo Medical Clinic,4055 Whittier Blvd ,Los Angeles,CA,90023-2536,Business,629930556.0,90023
Santana Medical Clinic,2817 James M Wood Blvd ,Los Angeles,CA,90006-1701,Business,261808411.0,90006
Immigration Guidance & Counseling Clinic Inc,4718 S Hoover St ,Los Angeles,CA,90037-3138,Residential,632317811.0,90037
New Green Health Clinic,3523 W Olympic Blvd ,Los Angeles,CA,90019-3502,Business,776770611.0,90019
Building Clinic,1939 N Commonwealth Ave ,Los Angeles,CA,90027-2807,Residential,368870847.0,90027
Umma Community Clinic,711 W Florence Ave ,Los Angeles,CA,90044-6105,Business,685820247.0,90044
"T.H.E. Clinic, Inc.",3206 W 50th St ,Los Angeles,CA,90043-4872,Business,285579138.0,90043
Hollywood Sunset Free Clinic,3324 W Sunset Blvd ,Los Angeles,CA,90026-2118,Business,843332024.0,90026
Frank Y Ota Acupuncture Clinic,1976 S Sepulveda Blvd ,Los Angeles,CA,90025-5620,Business,402993854.0,90025
Del Pueblo Medical Clinic,2721 N Broadway ,Los Angeles,CA,90031-2609,Business,840437854.0,90031
Westside Neighborhood Clinic,5401 Beethoven St ,Los Angeles,CA,90066-7016,Business,245013285.0,90066
"Angeles Medical Clinic, Inc",1333 S Hill St ,Los Angeles,CA,90015-3012,Business,245729485.0,90015
W Sunset Medical Clinic Inc,5010 W Sunset Blvd ,Los Angeles,CA,90027-5820,Business,695867685.0,90027
Noriega Chiropractic Clinic,4721 S Broadway ,Los Angeles,CA,90037-3244,Business,138663080.0,90037
Hancock Park Veterinary Clinic,5178 Wilshire Blvd ,Los Angeles,CA,90036-4303,Business,740589132.0,90036
Pico Union Medical Clinic,1271 S Union Ave ,Los Angeles,CA,90015-2043,Business,663386998.0,90015
Atlanta Acupuncture Clinic,731 S Atlantic Blvd ,Los Angeles,CA,90022-3213,Business,930308804.0,90022
Cacoalco Dental Clinic,1420 E Florence Ave ,Los Angeles,CA,90001-1937,Business,979231165.0,90001
Santa Teresita Medical Clinic,3410 Whittier Blvd ,Los Angeles,CA,90023-1708,Business,405718159.0,90023
Watt Ave Medical Clinic,15549 Aqua Verde Dr ,Los Angeles,CA,90077-1503,Residential,172523506.0,90077
R H Ear Nose Throat Medical Clinic,9214 S Broadway ,Los Angeles,CA,90003-4042,Business,834224706.0,90003
"Independent Motorcar Clinic, Inc.",8661 W Pico Blvd ,Los Angeles,CA,90035-2315,Business,114035166.0,90035
Eagle Glen Veterinary Clinic,4305 Eagle Rock Blvd ,Los Angeles,CA,90041-3210,Business,498181766.0,90041
